id,feed_id,title,link,description,published_at,is_read,is_favorite,video_id,duration,view_count,thumbnail,created_at,is_read_later
0283b2cb-fb8a-42c0-9e6d-5fda4bcd503f,273f8114-8dab-4186-9c35-2aacf93b38d1,"The Fed will wait for trade war fallout before cutting interest rates, Jerome Powell says",https://qz.com/fed-powell-rate-cut-trade-war-trump-economy-1851768493,,2025-03-07 19:08:49+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
0668e4e1-18d4-46a6-8dcc-25feee95d99e,188992d0-7d48-4120-987b-87477bf511a2,"FORM GEÃ‡Ä°CÄ°, KLAS KALICIDIR. | LOL YAYIN ANLARI 102",https://www.youtube.com/watch?v=WSEuhpYBAuc,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 Babag
00:47 Intro
00:52 Closer
01:19 Crystal
01:38 Fabfab
02:12 Bolulu
02:48 Farfetch
03:31 Hansuo
04:02 Holyphoenix
04:33 MalkoÃ§
04:50 Naru
05:14 Archelaus
05:38 Telch
06:03 Zedxsmurf
06:22 Zeitnot
07:05 Bolulu
07:38 Crystal
08:05 Fabfab
08:48 Farfetch
09:17 Holyphoenix
09:46 MalkoÃ§
10:06 Naru
10:37 ShawiKatami
10:51 Crystal
11:08 Archelaus
11:23 MalkoÃ§
11:37 Fabfab
11:55 Outro
12:07 AnladÄ±nÄ±z mÄ± espriyi?
12:25 TeÅŸekkÃ¼rler
12:30 ne?




























































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-01-29 13:28:53+00,false,false,WSEuhpYBAuc,,,https://i.ytimg.com/vi/WSEuhpYBAuc/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
06fb143c-3626-4cca-b625-81d3eda15f4c,188992d0-7d48-4120-987b-87477bf511a2,ENTERESAN VADÄ° BUG'I - 28 ÅUBAT LOL GREVÄ° | LOL YAYIN ANLARI 109,https://www.youtube.com/watch?v=8fUOTGfAWC8,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 Stansfield
00:42 Intro
00:47 Bolululol
01:12 Crystal
01:34 Fabfab
02:02 Hansuo
02:28 Holyphoenix
02:49 MalkoÃ§
03:43 Naru
04:06 osman123
04:27 wtcN
04:58 Archelaus
05:29 Zedxsmurf
06:00 Zeitnot
06:24 Armutlol
06:51 Betrayal
07:09 Bolululol
07:44 Crystal
08:10 Hansuo 
08:38 Holyphoenix (osman kireas atÄ±ÅŸmasÄ±)
10:05 Naru
10:41 osman123
11:05 Revanche
11:40 Telch
12:23 Zeitnot
12:52 Crystal
13:24 MalkoÃ§
14:00 Naru
14:35 osman123
15:12 wtcN
15:35 Zeitnot
16:14 Outro
16:26 28 ÅUBAT GREVÄ° 
19:09 teÅŸekkÃ¼rler






















































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-02-28 08:15:43+00,false,false,8fUOTGfAWC8,,,https://i.ytimg.com/vi/8fUOTGfAWC8/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
071c79b1-763d-4fe5-a52d-be9dd864d4e2,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,"Cursor AI Bu Sefer ÅaÅŸÄ±rttÄ± - Kod Yazmadan E-Ticaret Sitesi Yapmak #2 (Nextjs, Tailwind, Supabase)",https://www.youtube.com/watch?v=rMuLPSurPms,"Bu videoda, Cursor AI ile e-ticaret sitemizin UI/UX tasarÄ±mÄ±nÄ± baÅŸtan sona yeniledik! Yapay zeka, sadece kod yazmakla kalmadÄ±, aynÄ± zamanda modern ve kullanÄ±cÄ± dostu bir arayÃ¼z oluÅŸturarak bizi ÅŸaÅŸÄ±rttÄ±. Next.js, Tailwind CSS ve Supabase kullanarak, kod yazmadan nasÄ±l profesyonel bir e-ticaret sitesi yapÄ±labileceÄŸini adÄ±m adÄ±m gÃ¶steriyorum. Yapay zeka ile frontend geliÅŸtirme artÄ±k Ã§ok daha kolay! ğŸš€

ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]

AyrÄ±calÄ±klardan yararlanmak iÃ§in bu kanala katÄ±lÄ±n:
https://www.youtube.com/channel/UCUfRsfirIzYWaVe54w13Uxg/join

00:00 GiriÅŸ
02:05 Cursor AI ile UI/UX GeliÅŸtirme KÄ±sÄ±mlar",2025-02-21 11:09:07+00,false,false,rMuLPSurPms,,,https://i.ytimg.com/vi/rMuLPSurPms/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
095f1ad8-dbae-4ec2-b7b1-4b016b14c4a7,273f8114-8dab-4186-9c35-2aacf93b38d1,Meta just fired about 20 employees for leaks,https://qz.com/meta-fires-20-employees-leaks-mark-zuckerberg-1851766894,,2025-02-27 20:41:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
09e28153-d636-4a1f-b609-1ed608abb328,1fe1032e-91fd-4540-b54b-5308b7c4eacf,Yapay Zeka ve Ä°nsan ZekasÄ±,https://www.youtube.com/watch?v=vRgj4btlL0w,"Bu video 2024.11.02 tarihli ""JavaScript Adamâ€™la Yapay Zeka nedir, nasÄ±l yapÄ±lÄ±r?"" adlÄ± yayÄ±nÄ±n 01:14:00 - 04:14:56 sÃ¼releri arasÄ±ndan alÄ±nÄ±p dÃ¼zenlenmiÅŸtir.

YayÄ±na ulaÅŸmak iÃ§in: https://www.youtube.com/watch?v=p-w7lNoLWlU

Daha fazla iÃ§erik iÃ§in https://www.nimble.dev adresini ziyaret edebilirsiniz.",2025-01-17 14:01:09+00,false,false,vRgj4btlL0w,,,https://i.ytimg.com/vi/vRgj4btlL0w/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
0d30f8aa-ddaf-4ac9-8826-2f186167d62e,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,Cursor AI ile Kod Yazmadan E Ticaret Sitesi Yapma - Sohbet Muhabbet YayÄ±nÄ±,https://www.youtube.com/watch?v=VCgGoIS0Sgw,"Turn your videos into live streams with https://restream.io

ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]

AyrÄ±calÄ±klardan yararlanmak iÃ§in bu kanala katÄ±lÄ±n:
https://www.youtube.com/channel/UCUfRsfirIzYWaVe54w13Uxg/join

00:00 GiriÅŸ
01:33 Cursor AI ve Uygulama TanÄ±tÄ±mÄ±",2025-02-19 21:41:19+00,false,false,VCgGoIS0Sgw,,,https://i.ytimg.com/vi/VCgGoIS0Sgw/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
0d3e56ff-11e3-4e51-922e-3ce0619bfe07,273f8114-8dab-4186-9c35-2aacf93b38d1,"Google, Microsoft, and now Amazon: The quantum computing race is heating up",https://qz.com/amazon-unveil-quantum-computing-chip-ocelot-aws-qubits-1851766663,,2025-02-27 13:41:02+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
0d8e7f02-c03b-4ccc-8025-712af205802b,273f8114-8dab-4186-9c35-2aacf93b38d1,Citigroup accidentally credited a customer's account with $81 trillion,https://qz.com/citigroup-trillion-dollar-transfer-near-miss-fraser-1851766972,,2025-02-28 14:42:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
0e90e709-548f-4968-a2e1-cdf336b35981,273f8114-8dab-4186-9c35-2aacf93b38d1,"The $1.5 billion Bybit hack was pulled off by North Korean agents, FBI and the crypto exchange say",https://qz.com/bybit-crypto-hack-ether-north-korea-hackers-theft-1851766765,,2025-02-27 15:33:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
0ef29d81-86c7-4c61-8f4d-0a23fc47a24e,273f8114-8dab-4186-9c35-2aacf93b38d1,"Best Buy is following Walmartâ€™s lead, yanking Amazon's playbook",https://qz.com/best-buy-amazon-walmart-third-party-sellers-trump-tarif-1851768083,,2025-03-06 19:30:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
0fb4474f-8cf0-4b4e-a89b-8531392dc8f6,273f8114-8dab-4186-9c35-2aacf93b38d1,The 5 most popular cities in America for business trips,https://qz.com/best-most-popular-us-cities-for-business-trips-1851767490,,2025-03-07 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
1193013b-7846-4dab-9501-7296bcb64506,273f8114-8dab-4186-9c35-2aacf93b38d1,Google now lets you delete your personal information from search. Here's how,https://qz.com/delete-your-personal-information-from-google-search-1851766759,,2025-02-27 16:13:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
1a947d08-3e2a-49f1-9e5f-4b9bee4a0085,273f8114-8dab-4186-9c35-2aacf93b38d1,Just 3 of Nvidia's customers made up more than 30% of its revenue last year,https://qz.com/nvidia-customers-yearly-revenue-fiscal-2025-ai-chips-1851766838,,2025-02-27 21:57:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
1d1e2489-4643-406c-86c6-f2bcb096f0a1,273f8114-8dab-4186-9c35-2aacf93b38d1,Moderna's bird flu vaccine has a problem,https://qz.com/moderna-bird-flu-vaccine-contract-in-jeopardy-1851766718,,2025-02-27 13:42:55+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
2087a82b-3b21-40ed-bc9c-93a42e8f0404,1fe1032e-91fd-4540-b54b-5308b7c4eacf,"JavaScript Adamâ€™la Yapay Zeka nedir, nasÄ±l yapÄ±lÄ±r? [CANLI] 2 KasÄ±m Cumartesi",https://www.youtube.com/watch?v=p-w7lNoLWlU,"UmarÄ±m herkes gÃ¼zel bir yaz geÃ§irmiÅŸtir! ArtÄ±k kÄ±ÅŸa girerken bir araya gelme vakti bu Cumartesi. HazÄ±r yeni bir AI kursu vermiÅŸ ve Londraâ€™da OpenAI DevDayâ€™e katÄ±lmÄ±ÅŸken yapay zeka Ã¼zerine konuÅŸalÄ±m istedim. KonuÅŸulacak Ã§ok ÅŸey var Ã§ocuklarâ€¦

Daha fazla iÃ§erik iÃ§in https://www.nimble.dev adresini ziyaret edebilirsiniz.",2024-11-03 00:00:59+00,false,false,p-w7lNoLWlU,,,https://i.ytimg.com/vi/p-w7lNoLWlU/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
28fb71ea-e464-4643-8029-dffbd8afbb75,273f8114-8dab-4186-9c35-2aacf93b38d1,Nvidia shows Big Tech's AI spending spree is still going strong,https://qz.com/big-tech-ai-spending-nvidia-earnings-data-center-chips-1851766726,,2025-02-27 15:59:10+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
2b85c9ca-cc1b-4b10-a197-bc7cabac1576,273f8114-8dab-4186-9c35-2aacf93b38d1,The labor market is getting softer. Bosses are using that to bring workers back to the office,https://qz.com/ceos-rto-labor-market-jobs-hiring-1851768425,,2025-03-07 16:43:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
2c7658a4-9195-4642-a5fd-6e2a67b673e9,273f8114-8dab-4186-9c35-2aacf93b38d1,6 big companies ditching DEI â€” and 6 that are sticking with it,https://qz.com/dei-companies-trump-target-apple-costco-goldman-citi-1851766804,,2025-02-28 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
2cb5f1ae-391b-4439-aae9-41a7d3e89910,1fe1032e-91fd-4540-b54b-5308b7c4eacf,"Yapay Zeka AraclarÄ± ve UygulamalarÄ±: LLM'ler, Kod Kalitesi, Content Repurposing, CrewAI ve DahasÄ±",https://www.youtube.com/watch?v=mgoTQ2IFWKM,"Bu video 2024.11.02 tarihli ""JavaScript Adamâ€™la Yapay Zeka nedir, nasÄ±l yapÄ±lÄ±r?"" adlÄ± yayÄ±nÄ±n 00:32:00 - 05:30:16 sÃ¼releri arasÄ±ndan alÄ±nÄ±p dÃ¼zenlenmiÅŸtir.

ğŸ• Videodaki BÃ¶lÃ¼mler
00:00 Local LLM Kullanmak MantÄ±klÄ± mÄ±?
00:08 Content Repurposing Projemiz Var
01:52 AI ile YazÄ±lan KodlarÄ±n Kod Kalitesi DÃ¼ÅŸÃ¼k mÃ¼?
05:08 Tree of Thoughts
05:47 ParanÄ±zÄ± CrewAI, LangChain ve AutoGen'e KaptÄ±rmayÄ±n
06:45 Ä°ngilizce LLM Ä°Ã§in En DoÄŸru Dil Olmayabilir
09:04 Bolt.new ve Cofounder Gibi Code Agent'lar HakkÄ±nda Ne DÃ¼ÅŸÃ¼nÃ¼yorsun?
09:21 Computer Vision'Ä±n GeleceÄŸini NasÄ±l GÃ¶rÃ¼yorsun?
10:12 Ses Ä°ÅŸleme Ãœzerine Ã‡alÄ±ÅŸmak Ä°stiyorum. Ne YapmalÄ±yÄ±m?

YayÄ±na ulaÅŸmak iÃ§in: https://www.youtube.com/watch?v=p-w7lNoLWlU

Daha fazla iÃ§erik iÃ§in https://www.nimble.dev adresini ziyaret edebilirsiniz.",2025-01-24 14:01:01+00,false,false,mgoTQ2IFWKM,,,https://i.ytimg.com/vi/mgoTQ2IFWKM/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
2cec7d05-20bb-442f-bbc9-982eec3fd9ab,273f8114-8dab-4186-9c35-2aacf93b38d1,"Nvidia, Broadcom, HPE, Walgreens, Costco: Stocks to watch today",https://qz.com/nvidia-broadcom-costco-walgreens-stocks-to-watch-today-1851768374,,2025-03-07 21:05:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
2d9b02ce-b002-449c-9144-be42c6e41917,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=VsxspNLWOBI,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/VsxspNLWOBI/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
332b0e43-1140-44ef-a389-e0531b911977,1fe1032e-91fd-4540-b54b-5308b7c4eacf,"Yapay Zeka ve Kariyer: YazÄ±lÄ±m, NLP, ML, Ä°statistik, PhD, Solopreneur Unicorn ve DahasÄ±",https://www.youtube.com/watch?v=nWEjOTa0OXE,"Bu video 2024.11.02 tarihli ""JavaScript Adamâ€™la Yapay Zeka nedir, nasÄ±l yapÄ±lÄ±r?"" adlÄ± yayÄ±nÄ±n 00:29:12 - 04:38:19 sÃ¼releri arasÄ±ndan alÄ±nÄ±p dÃ¼zenlenmiÅŸtir.

ğŸ• Videodaki BÃ¶lÃ¼mler
00:00 YazÄ±lÄ±ma AI DÃ¶neminde BaÅŸlanÄ±r mÄ±?
01:53 Robotik, NLP, ML AlanlarÄ±ndan Hangisinde GeliÅŸtirme YapmalÄ±yÄ±m?
02:12 Ä°statistik Bilmeden Yapay Zeka Ä°ÅŸinden AnlamazsÄ±n
05:51 PhD Ã‡ok BÃ¼yÃ¼k Bir Mevzu DeÄŸil
06:33 Tek KiÅŸilik Unicornlar GÃ¶receÄŸiz Fikrine KatÄ±lÄ±yor musun?

YayÄ±na ulaÅŸmak iÃ§in: https://www.youtube.com/watch?v=p-w7lNoLWlU

Daha fazla iÃ§erik iÃ§in https://www.nimble.dev adresini ziyaret edebilirsiniz.",2025-02-01 15:02:46+00,false,false,nWEjOTa0OXE,,,https://i.ytimg.com/vi/nWEjOTa0OXE/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
33fc0f97-db28-4444-bff7-9617b286a33f,188992d0-7d48-4120-987b-87477bf511a2,FARFO - HOLY DRAMASI TÃœM PERSPEKTÄ°FLER | LOL YAYIN ANLARI 104,https://www.youtube.com/watch?v=BEetxCX1urk,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 Naru - DRAMA
00:11 Holyphoenix, Jahrein, Closer  - DRAMA
01:37 Closer, Farfetch, Telch - DRAMA
04:15 Holyphoenix Telch - DRAMA
07:13 Holyphoenix - Farfetch son konuÅŸmasÄ±
09:23 Intro
09:29 Closer
09:55 Crystal
10:18 Fabfab
10:59 Bolulu
11:24 Hansuo
11:55 MalkoÃ§
12:11 Naru hatÄ±rladÄ±
13:01 Zedxsmurf
13:48 Zeitnot
14:23 Crystal
14:37 Fabfab
14:53 Bolulu
15:09 Hansuo
15:35 Holyphoenix
15:55 MalkoÃ§
16:18 Naru
16:57 Revanche
17:20 Zedxsmurf
17:50 Zeitnot
18:15 Closer
18:43 Crystal
19:03 Fabfab
19:22 MalkoÃ§
19:36 Outro
19:49 Naru (seninle kim kapÄ±ÅŸÄ±r)
21:35 TeÅŸekkÃ¼rler
21:46 Hayat






























































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-02-06 15:33:20+00,false,false,BEetxCX1urk,,,https://i.ytimg.com/vi/BEetxCX1urk/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
35537906-248b-4483-98da-1a0c63bec00e,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=Aszj7AWbzXI,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/Aszj7AWbzXI/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
3741edda-b5a8-40a5-8113-bfd016a9c9d4,273f8114-8dab-4186-9c35-2aacf93b38d1,"Jeff Bezos' Blue Origin is flying Katy Perry, Lauren Sanchez, and 4 other women into space",https://qz.com/bezos-blue-origin-fly-katy-perry-lauren-sanchez-space-1851766764,,2025-02-27 15:47:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
378ee89f-22b2-4e06-9832-df2031580627,273f8114-8dab-4186-9c35-2aacf93b38d1,"From Ariana Grande to TimothÃ©e Chalamet, see the luxurious homes owned by this year's Oscar nominees",https://qz.com/ariana-grande-timothee-chalamet-zoe-saldana-oscars-home-1851765949,,2025-02-28 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
381f4833-6233-4856-87da-26fa55bc7d10,273f8114-8dab-4186-9c35-2aacf93b38d1,It's not just DeepSeek: 8 of China's top AI chatbots,https://qz.com/deepseek-yuanbao-doubao-ai-chatbots-china-tencent-baidu-1851767861,,2025-03-06 11:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
419e4513-1b36-425e-b2c4-149261ed7051,273f8114-8dab-4186-9c35-2aacf93b38d1,Dogecoin fan Elon Musk says â€˜donâ€™t bet the farmâ€™ on meme coins,https://qz.com/elon-musk-doge-memecoin-crypto-joe-rogan-sec-trump-1851767112,,2025-02-28 21:14:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,true
45b1799f-6cdc-4cf7-849d-b0660482f02a,273f8114-8dab-4186-9c35-2aacf93b38d1,"Nvidia stock nosedives, Bitcoin bleeds, and the Trump bump is over: Markets news roundup",https://qz.com/nvidia-stock-bitcoin-price-trump-crypto-stagflation-1851768468,,2025-03-08 14:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
48fb445c-1c20-4091-89d0-ebc0e69b6fbd,273f8114-8dab-4186-9c35-2aacf93b38d1,Amazon executives trash talk Microsoft's big quantum computing breakthrough,https://qz.com/amazon-executive-doubt-microsoft-quantum-computing-chip-1851768401,,2025-03-07 18:57:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
4a429082-677d-4784-b232-6bf08828f904,273f8114-8dab-4186-9c35-2aacf93b38d1,Generic brand groceries are winning big as inflation makes a comeback,https://qz.com/inflation-groceries-generic-brands-walmart-restaurants-1851766829,,2025-02-27 19:04:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
4b167e20-380f-404e-acb2-b5fa2fa5579a,273f8114-8dab-4186-9c35-2aacf93b38d1,"Trump's trade war, 'gold' visas for the rich, and scrambling on egg prices: Politics news roundup",https://qz.com/trump-tariff-gold-visa-rich-egg-prices-apple-economoy-1851767010,,2025-02-28 16:24:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
