id,feed_id,title,link,description,published_at,is_read,is_favorite,video_id,duration,view_count,thumbnail,created_at,is_read_later
4b4e5c12-77a5-4bf0-9ef8-eba86b65623c,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,Ä°nsÃ¼lin - Merak Edilen 10 Soruyu KafanÄ±zdan Siliyorum,https://www.youtube.com/watch?v=FitQT_Q1piQ,"DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar

Kendinize en uygun supplementleri GURAY10 indirim kodu ile https://www.proteinocean.com 'dan alabilirsiniz!

KullandÄ±ÄŸÄ±m Supplemetler
antrenman Ã¶ncesi https://proteinocean.com/preworkout
yaÄŸ yakÄ±cÄ± https://proteinocean.com/burner
uyku desteÄŸi https://proteinocean.com/deep-sleep
protein tozu https://proteinocean.com/whey-isolate
kreatin https://proteinocean.com/creatine
odaklanma ve Ã§alÄ±ÅŸma https://proteinocean.com/ultra-mind
recovery desteÄŸi https://proteinocean.com/relax
sebze ve prebiyotik https://proteinocean.com/greens-superfoods
anti-aging https://proteinocean.com/nmn
eklem saÄŸlÄ±ÄŸÄ± https://proteinocean.com/glucosamine

vitaminler ve koruyucular
https://proteinocean.com/flava-omega3
https://proteinocean.com/mag-bisglisinate
karaciÄŸer https://proteinocean.com/liver
bÃ¶brek https://proteinocean.com/kidney

Videodaki bilgiler, sadece bilgilendirme amaÃ§lÄ± saÄŸlanmaktadÄ±r. Kanal Sahibi, videoda verilen bilgilerin tek baÅŸÄ±na bir saÄŸlÄ±k durumunu veya bir saÄŸlÄ±k sorununu teÅŸhis veya tedavi etmek iÃ§in kullanÄ±lmasÄ±nÄ± tavsiye etmez ve/veya bundan sorumlu tutulamaz.
HastalÄ±klar ve tedavi alanlarÄ± hakkÄ±nda konusunda uzman kiÅŸilerin; kiÅŸisel kanÄ±, deneyim ve gÃ¶rÃ¼ÅŸlerini iÃ§eren bilgiler yer almakta fakat teÅŸhis ve tedavi yÃ¶nlendirmesi yapÄ±lmamaktadÄ±r, hiÃ§bir bilgi bu ÅŸekilde algÄ±lanmamalÄ±dÄ±r. 
Videoda yer alan bilgiler bir hekime danÄ±ÅŸmanÄ±n yerine geÃ§mez.",2024-12-05 13:56:22+00,false,false,FitQT_Q1piQ,,,https://i.ytimg.com/vi/FitQT_Q1piQ/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
4e960004-d486-468b-ac35-c08afeecc5fb,273f8114-8dab-4186-9c35-2aacf93b38d1,Tesla's biggest fan on Wall Street says worries over Elon Musk's politics are overblown,https://qz.com/tesla-stock-market-cap-trump-politics-elon-musk-wedbush-1851768370,,2025-03-07 14:56:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
4f06692a-3e60-479e-b6e8-b55e149d04a7,273f8114-8dab-4186-9c35-2aacf93b38d1,Papa John's is beating Domino's in the pizza wars,https://qz.com/papa-johns-q4-earnings-dominos-trump-tariffs-cheese-1851766785,,2025-02-27 17:20:05+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
4fd300e3-3b96-469a-8073-298215fb9e33,273f8114-8dab-4186-9c35-2aacf93b38d1,"Microsoft's new agents, Anthropic's $3.5 billion, and a new startup: This week's AI launches",https://qz.com/microsoft-agents-ai-assistant-anthropic-funding-startup-1851768550,,2025-03-08 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
4feb0240-1142-4b6f-9e72-03e6ed4e6dd0,273f8114-8dab-4186-9c35-2aacf93b38d1,Eli Lilly comes for knockoff weight loss drugs in new ad campaign,https://qz.com/eli-lilly-ad-campaign-weight-loss-drugs-1851767079,,2025-02-28 19:06:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
505b81d8-2e06-4d04-8120-f52614a51c56,188992d0-7d48-4120-987b-87477bf511a2,NPC VS'SÄ° - BU HAFTA HERKES OYUNCU | LOL YAYIN ANLARI 105,https://www.youtube.com/watch?v=BZpjkFYEJKY,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 Closer
00:48 Intro
00:52 Bolulu
01:35 Crystal
02:09 Fabfab
02:30 Hansuo
03:05 Larsahan
03:30 MalkoÃ§
04:30 Naru
04:48 osman123
05:10 Revanche
05:45 Stansfield
06:25 Zeitnot
07:27 Archelaus
07:45 Closer
08:51 Bolulu
09:23 Crystal
09:47 Fabfab
10:12 Hansuo
10:55 Larsahan
11:09 MalkoÃ§
11:43 Naru
12:24 Revanche
12:46 Stansfield
13:05 Zedxsmurf
13:26 Zeitnot
14:09 Bolulu
14:24 Crystal
14:42 osman123
15:04 Outro
15:17 A'a benzetiyor bak
16:15 TeÅŸekkÃ¼rler
16:23 Armut?


































































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-02-11 14:06:03+00,false,false,BZpjkFYEJKY,,,https://i.ytimg.com/vi/BZpjkFYEJKY/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
51ec6fe0-ca2b-4164-baca-a3f670ad8e25,273f8114-8dab-4186-9c35-2aacf93b38d1,"Amazon's AI dubs, Google's Gemini Live update, and TSMC's $100 billion: AI news roundup",https://qz.com/tsmc-chips-us-amazon-prime-ai-google-gemini-chatbot-1851768151,,2025-03-07 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
526417af-6cc0-4209-97e3-4fb590dd0025,273f8114-8dab-4186-9c35-2aacf93b38d1,A big Target boycott starts today. Here's what to expect,https://qz.com/target-boycott-starts-today-heres-what-to-expect-1851767989,,2025-03-06 14:34:48+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
52a6e20f-8473-45ec-8b84-0eea124737c3,273f8114-8dab-4186-9c35-2aacf93b38d1,"Microsoft has axed almost 2,000 workers so far this year",https://qz.com/microsoft-lays-off-2000-employees-1851768037,,2025-03-06 16:49:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
54a8da55-a4e0-4324-bf7f-ec9f7bcfee42,273f8114-8dab-4186-9c35-2aacf93b38d1,The wellness world is getting wild and weird,https://qz.com/extreme-wellness-industry-gwyneth-paltrow-bryan-johnson-1851767109,,2025-03-06 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
574cc587-b101-474f-a168-68f5bb1527d4,1fe1032e-91fd-4540-b54b-5308b7c4eacf,New video from ArmaÄŸan Amcalar,https://www.youtube.com/watch?v=RZOSR7XLIfI,,2025-03-08 18:53:05.174+00,false,false,,,,https://i.ytimg.com/vi/RZOSR7XLIfI/hqdefault.jpg,2025-03-08 18:53:04.365697+00,false
59217657-6243-4283-9eb2-0693ba81c737,273f8114-8dab-4186-9c35-2aacf93b38d1,Delta Air Lines is helping make a new plane and it looks kind of like a Stealth bomber,https://qz.com/delta-airlines-announces-prototype-partnership-1851768023,,2025-03-07 18:25:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
5b14101c-0329-4212-915e-aabd609831f5,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=G3P8DiLvRfE,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/G3P8DiLvRfE/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
5bd80763-7840-4bf7-bfe6-1d5d98e039ce,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=qw2RZOOzBY8,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/qw2RZOOzBY8/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
5bf7ec6a-7b84-4172-904f-671945e62c86,273f8114-8dab-4186-9c35-2aacf93b38d1,The 10 cities in America with the highest risk of drunk driving fatalities,https://qz.com/us-cities-highest-risk-drunk-driving-fatalities-duis-1851767415,,2025-03-08 12:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
5d7b770f-5b11-408d-b658-cd937c81d685,273f8114-8dab-4186-9c35-2aacf93b38d1,Trump freezes his 25% tariffs on Mexican imports for one month,https://qz.com/trump-freezes-25-tariffs-mexican-imports-canada-1851768170,,2025-03-06 20:08:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
5e643b12-c5ec-4561-a41b-3661f71940b9,273f8114-8dab-4186-9c35-2aacf93b38d1,"OpenAI debuts GPT-4.5: Bigger, smarter â€” and more expensive",https://qz.com/openai-gpt-4-5-larger-smarter-model-1851766879,,2025-02-27 20:48:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
61ee7952-b660-4161-a3a2-2b8815be5afe,273f8114-8dab-4186-9c35-2aacf93b38d1,Amazon is launching a new lineup of Alexa Plus companion gadgets,https://qz.com/amazon-alexa-plus-generative-ai-new-devices-1851766874,,2025-02-27 21:59:18+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
62f4563c-2f84-44c3-9055-db46c55e6dc6,273f8114-8dab-4186-9c35-2aacf93b38d1,Warner Bros. Discovery's streaming unit is shooting for 150 million subscribers,https://qz.com/wbd-streaming-profit-subscribers-zaslav-max-netflix-1851766725,,2025-02-27 14:05:08+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
6432c0a6-15b1-4fa8-8b44-ca18e1f3ed39,273f8114-8dab-4186-9c35-2aacf93b38d1,The 10 cities where Americans are financially struggling the most,https://qz.com/cities-where-americans-financially-struggling-the-most-1851766532,,2025-02-27 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
6560b757-4bad-4964-8c10-add9408bde6d,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,Yapay Zeka ile Uygulama YapmanÄ±n En HÄ±zlÄ± Yolu Bolt.new,https://www.youtube.com/watch?v=oSTBOjtkROw,"Bu videoda, AI destekli Bolt.new kullanarak kod yazmadan bir web sitesi oluÅŸturuyoruz. YazÄ±lÄ±ma yeni baÅŸlayanlar veya hÄ±zlÄ± Ã§Ã¶zÃ¼m arayanlar iÃ§in harika bir rehber! Ä°zleyin ve siz de deneyin!

ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]

AyrÄ±calÄ±klardan yararlanmak iÃ§in bu kanala katÄ±lÄ±n:
https://www.youtube.com/channel/UCUfRsfirIzYWaVe54w13Uxg/join

00:00 GiriÅŸ
01:33 Cursor AI ve Uygulama TanÄ±tÄ±mÄ±",2025-02-27 18:29:31+00,true,false,oSTBOjtkROw,,,https://i.ytimg.com/vi/oSTBOjtkROw/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
668d9c7e-e6c7-4225-9848-32a606c7cddc,273f8114-8dab-4186-9c35-2aacf93b38d1,"This $52 Eggs Benedict includes lobster, caviar, and truffles â€” and it's not for anyone worried about egg prices",https://qz.com/delmonicos-eggs-benedict-price-sexier-1851766679,,2025-02-27 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
6714d82a-928f-4766-ab08-a0fb5e7a6c99,273f8114-8dab-4186-9c35-2aacf93b38d1,Even weight loss drugs aren't safe from tariffs,https://qz.com/novo-nordisk-ceo-trump-tariffs-ozempic-1851768029,,2025-03-06 16:33:55+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
6752d922-f481-4680-92c3-734ae1d0ea29,273f8114-8dab-4186-9c35-2aacf93b38d1,"Elon Musk's DOGE could hurt the U.S. economy, Bank of America researchers say",https://qz.com/us-doge-musk-federal-job-cuts-economic-effect-1851767092,,2025-02-28 19:31:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
67a1c5cb-449f-41d2-81a3-878c5f9e0133,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=MQ4Ub3XqQLo,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/MQ4Ub3XqQLo/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
68bbe302-33ca-429c-ac2f-94bf5b4ae5ed,1fe1032e-91fd-4540-b54b-5308b7c4eacf,Berlin Hack and Tell #55,https://www.youtube.com/watch?v=SEx25-QcRcM,,2024-10-29 18:40:29+00,false,false,SEx25-QcRcM,,,https://i.ytimg.com/vi/SEx25-QcRcM/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
69d182e3-f25b-4797-808f-b0e4784e05db,273f8114-8dab-4186-9c35-2aacf93b38d1,Trump's crypto venture piles up Ether and more ahead of White House Crypto Summit,https://qz.com/trump-piles-up-ether-white-house-crypto-summit-1851768055,,2025-03-06 17:08:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
6bb66d0e-afcf-4cf7-95f1-ccbbba5dad57,273f8114-8dab-4186-9c35-2aacf93b38d1,The price to listen to Alex Cooper and Howard Stern on SiriusXM might change â€” thanks to tariffs,https://qz.com/siriusxm-trump-tariffs-car-sales-1851768082,,2025-03-06 17:32:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
6c66ebb2-5a40-4ede-9df0-b167a7c7e85a,273f8114-8dab-4186-9c35-2aacf93b38d1,Nvidia stock falls 6% into a correction as the Nasdaq bleeds,https://qz.com/nvidia-falls-correction-nasdaq-bleeds-tariff-war-1851768225,,2025-03-06 21:56:43+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
6cebe28b-cd3c-4b2e-bf1f-f1b08a04323b,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,New video from UÄŸur ile YazÄ±lÄ±m,https://www.youtube.com/watch?v=0QRz5PrBEMw,,2025-03-08 18:53:06.822+00,false,false,,,,https://i.ytimg.com/vi/0QRz5PrBEMw/hqdefault.jpg,2025-03-08 18:53:06.007547+00,false
6fecfa85-81a8-4da7-872b-36ad7938e499,273f8114-8dab-4186-9c35-2aacf93b38d1,"Target's price hikes, Walmart's China strategy, and Starbucks' tough love: Retail news roundup",https://qz.com/target-walmart-starbucks-trump-tariffs-price-hikes-reta-1851768320,,2025-03-07 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
71305071-c8fd-4796-95a6-4803e3e7d6c1,273f8114-8dab-4186-9c35-2aacf93b38d1,"Boycott Amazon, Walmart and others today, group says: What to know about Economic Blackout Day",https://qz.com/blackout-day-amazon-walmart-fast-food-boycott-1851766358,,2025-02-28 14:51:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
715c4c54-e926-4da3-bb14-9b500d1529a2,273f8114-8dab-4186-9c35-2aacf93b38d1,Microsoft is pushing back against new AI chip restrictions,https://qz.com/ai-chip-exports-microsoft-trump-deepseek-china-1851766744,,2025-02-27 14:41:38+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
73713ecf-9f0c-4439-966e-bc63714fc5db,273f8114-8dab-4186-9c35-2aacf93b38d1,Stagflation could hit the economy next. Here's what it is and why it matters,https://qz.com/stagflation-may-make-its-first-return-in-50-years-what-1851767882,,2025-03-06 13:15:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
73b59cf9-fd58-455e-ab56-d288f8a3c49b,273f8114-8dab-4186-9c35-2aacf93b38d1,"Eli Lilly's big investment, cheaper Zepbound, and what's next for Hims & Hers: Pharma news roundup",https://qz.com/eli-lilly-zepbound-hims-hers-1851766914,,2025-02-28 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
7620c853-5363-42b9-bc33-2ff5f96a58b2,273f8114-8dab-4186-9c35-2aacf93b38d1,"Wegovy's price cut, Amgen's Ozempic competitor, and Big Pharma's tax cut: Pharma news roundup",https://qz.com/wegovy-ozempic-weight-loss-drugs-amgen-maritide-1851768247,,2025-03-07 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
787cc9b1-d769-4dbf-b1b6-5a24811809b2,273f8114-8dab-4186-9c35-2aacf93b38d1,Trump's trade war and Elon Musk's DOGE caused a 245% surge in layoff announcements,https://qz.com/trump-trade-war-doge-cuts-layoffs-covid-recession-1851768022,,2025-03-06 16:32:41+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
7a230577-8987-46f3-b934-a6f513a875c9,188992d0-7d48-4120-987b-87477bf511a2,YÄ°NE MÄ° DRAMA? - UFAK Ã‡APLI OLAYLAR | LOL YAYIN ANLARI 106,https://www.youtube.com/watch?v=CB33v5O-j4E,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 BW olayÄ± - Naru
01:40 BW olayÄ± - Jahrein
01:49 BW olayÄ± - Naru
02:50 BW olayÄ± - Jahrein
03:31 BW olayÄ± - Naru
03:44 BW olayÄ± - Jahrein
04:51 BW olayÄ± - wtcN
06:52 Intro
06:57 Bolulu
07:29 Crystal
07:58 Holyphoenix
08:18 Hansuo
08:49 Kassadinscreed
09:25 Larsahan
09:50 MalkoÃ§
10:05 Naru
10:24 Telch
10:42 wtcN
11:05 Zeitnot
11:44 Bolulu (edit hatasÄ± iÃ§in kb)
12:11 Crystal
12:44 Holyphoenix
13:10 Kassadinscreed
13:44 Larsahan
13:57 Naru
14:18 osman123
14:51 wtcN (yine mi hata?)
15:41 Zeitnot
16:11 Bolulu
16:56 Kassadinscreed
17:02 Crystal
17:25 Fabfab
17:47 MalkoÃ§
18:14 Outro
18:26 WTCN RAGE -kÃ¼fÃ¼r uyarÄ±sÄ±-
19:08 TeÅŸekkÃ¼rler
19:18 Bir tane daha
































































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-02-15 08:07:53+00,false,false,CB33v5O-j4E,,,https://i.ytimg.com/vi/CB33v5O-j4E/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
7a2cf645-9155-479c-871a-ec6a634c5b0c,273f8114-8dab-4186-9c35-2aacf93b38d1,"Nvidia, Salesforce, Snowflakes, Warner Bros. Discovery, eBay: Stocks to watch today",https://qz.com/ebay-nvidia-salesforce-warner-bros-stocks-watch-today-1851766730,,2025-02-27 21:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
7a8a776f-59aa-44e5-bafb-0617c1fddcd8,273f8114-8dab-4186-9c35-2aacf93b38d1,Nvidia's strong earnings can't keep its stock from sliding â€” along with other chipmakers,https://qz.com/nvidia-stock-broadcom-micron-tsmc-intel-1851766774,,2025-02-27 15:48:29+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
7bbcac01-b9d3-4b5b-b234-6dd67db7a275,1fe1032e-91fd-4540-b54b-5308b7c4eacf,AI Yapay Olabilir ama Zeka DeÄŸil,https://www.youtube.com/watch?v=62uzy3MJaec,"Bu video 2024.11.02 tarihli ""JavaScript Adamâ€™la Yapay Zeka nedir, nasÄ±l yapÄ±lÄ±r?"" adlÄ± yayÄ±nÄ±n 01:38:26 - 01:59:06 sÃ¼releri arasÄ±ndan alÄ±nÄ±p dÃ¼zenlenmiÅŸtir.

Video 3 ParÃ§adan oluÅŸmaktadÄ±r. Bu video 1. parÃ§adÄ±r.
2. ParÃ§a: https://youtu.be/tTIAE7EP3Ys
3. ParÃ§a: (YakÄ±nda yÃ¼klenecek. KaÃ§Ä±rmamak iÃ§in bildirimleri aÃ§Ä±n)

Slayta ulaÅŸmak iÃ§in: https://slides.com/armaganamcalar/wtm-mas

YayÄ±na ulaÅŸmak iÃ§in: https://www.youtube.com/watch?v=p-w7lNoLWlU

Daha fazla iÃ§erik iÃ§in https://www.nimble.dev adresini ziyaret edebilirsiniz.",2024-12-16 14:00:05+00,false,false,62uzy3MJaec,,,https://i.ytimg.com/vi/62uzy3MJaec/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
7db27411-4f95-4975-87ef-9e00beb1d073,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,GeÃ§miÅŸten BugÃ¼ne Antrenman HatalarÄ±mÄ±z @muhammetkodalak,https://www.youtube.com/watch?v=CEZT_xjMBKo,,2025-02-19 05:29:56+00,false,false,CEZT_xjMBKo,,,https://i.ytimg.com/vi/CEZT_xjMBKo/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
7e9eaf30-eb6b-462f-93e5-1c143078095c,273f8114-8dab-4186-9c35-2aacf93b38d1,Apple is delaying Siriâ€™s AI upgrade,https://qz.com/apple-delay-llm-siri-ai-upgrade-1851768551,,2025-03-07 21:51:45+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
8107c7ac-2fba-4a65-9be9-97593b6316d3,188992d0-7d48-4120-987b-87477bf511a2,MUHTEÅEM BW-BGT MAÃ‡I! - ÅÄ°RKETÄ°N AI PROGRAMI | LOL YAYIN ANLARI 101,https://www.youtube.com/watch?v=toSnCXxSLWM,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 BW vs BGT BÄ°TMEYEN MAÃ‡
05:05 Intro
05:09 Armutlol
05:25 Bolululol
06:14 Crystal
06:45 Fabfab
07:16 Hansuo
07:38 Holyphoenix
08:17 Naru
08:50 ShawiKatami
09:29 Zedxsmurf
09:55 Zeitnot
10:17 Armutlol
10:45 Crystal
11:11 Fabfab
11:47 Hansuo
12:97 Holyphoenix
12:31 Larsahan
12:54 Naru
13:13 Archelaus
13:39 Telch
13:59 Zeitnot
14:34 Armutlol
14:53 Crystal
15:22 Bolulu
15:36 Zeitnot
16:37 Outro
16:51 Kim seninle kapÄ±ÅŸÄ±r?
17:26 TeÅŸekkÃ¼rler





























































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-01-24 08:44:14+00,false,false,toSnCXxSLWM,,,https://i.ytimg.com/vi/toSnCXxSLWM/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
844d6f55-fddb-46df-85b4-e9e51b981b7b,273f8114-8dab-4186-9c35-2aacf93b38d1,The 5 most diverse major cities in America â€” and the 5 least,https://qz.com/most-least-diverse-major-us-cities-1851766623,,2025-02-27 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
