id,feed_id,title,link,description,published_at,is_read,is_favorite,video_id,duration,view_count,thumbnail,created_at,is_read_later
8694c37c-fb2c-473a-b91f-736021d66ff0,1fe1032e-91fd-4540-b54b-5308b7c4eacf,AI Yapay Olabilir ama Zeka DeÄŸil - Part 3,https://www.youtube.com/watch?v=PMOrNWVPhCA,"Bu video 2024.11.02 tarihli ""JavaScript Adamâ€™la Yapay Zeka nedir, nasÄ±l yapÄ±lÄ±r?"" adlÄ± yayÄ±nÄ±n 02:12:41 - 02:24:39 sÃ¼releri arasÄ±ndan alÄ±nÄ±p dÃ¼zenlenmiÅŸtir.

Video 3 ParÃ§adan oluÅŸmaktadÄ±r. Bu video 3. parÃ§adÄ±r.
1. ParÃ§a: https://youtu.be/62uzy3MJaec
2. ParÃ§a: https://youtu.be/tTIAE7EP3Ys

Attention Is All You Need Paper - 2017:
- Paper: https://arxiv.org/pdf/1706.03762
- Wikipedia: https://en.wikipedia.org/wiki/Attention_Is_All_You_Need

YayÄ±na ulaÅŸmak iÃ§in: https://www.youtube.com/watch?v=p-w7lNoLWlU

Daha fazla iÃ§erik iÃ§in https://www.nimble.dev adresini ziyaret edebilirsiniz.",2024-12-29 17:00:18+00,false,false,PMOrNWVPhCA,,,https://i.ytimg.com/vi/PMOrNWVPhCA/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
86b77df8-e618-43e6-8994-547b792e9ade,273f8114-8dab-4186-9c35-2aacf93b38d1,Eli Lilly wants to make drugs in America. First it wants a tax cut,https://qz.com/eli-lilly-manufacturing-investment-us-tax-cut-1851766780,,2025-02-27 16:21:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
873e7fa0-53c6-4a73-8660-94d5f4d59eb7,1fe1032e-91fd-4540-b54b-5308b7c4eacf,New video from ArmaÄŸan Amcalar,https://www.youtube.com/watch?v=9u2EB5PrKmA,,2025-03-08 18:53:05.174+00,false,false,,,,https://i.ytimg.com/vi/9u2EB5PrKmA/hqdefault.jpg,2025-03-08 18:53:04.365697+00,false
87f0b297-5cc1-416d-a20c-130aff41878f,188992d0-7d48-4120-987b-87477bf511a2,BU AY DRAMAYA DOYDUK - HOLY OGUZKHAN | LOL YAYIN ANLARI 108,https://www.youtube.com/watch?v=ZYrcyOVsXq8,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 Naru - Drama
01:37 MalkoÃ§ - Drama
05:23 Intro
05:28 Armutlol
06:05 Crystal
06:31 Fabfab
07:17 Hansuo
08:07 Holyphoenix
08:31 Larsahan
08:54 MalkoÃ§
09:47 Naru
10:12 osman123
10:59 Revanche
11:31 Stansfield
12:14 wtcN
12:41 Zeitnot
12:59 Armutlol
13:49 Crystal
14:11 Fabfab
14:32 Hansuo
15:16 Kassadinscreed
15:53 MalkoÃ§
16:22 Naru
16:50 osman123
17:25 Telch
17:58 Trixucator
18:39 Zeitnot
19:15 Naru
19:29 Crystal
19:50 wtcN
20:57 MalkoÃ§
21:19 Outro
21:32 egirl
22:22 TeÅŸekkÃ¼rler
22:33 Mahvediyorum
22:48 tÃ¼m konuÅŸma





















































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-02-23 17:41:26+00,false,false,ZYrcyOVsXq8,,,https://i.ytimg.com/vi/ZYrcyOVsXq8/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
883d8d40-446c-4ca5-8f44-7e304d457c00,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,"Cursor ile Kod YazdÄ±m, Her Åey Bozuldu | KeÅŸke BunlarÄ± Bilseydim",https://www.youtube.com/watch?v=tqcX6zrkBJA,"Bu videoda size cursor AI ile nasÄ±l daha iyi proje geliÅŸtirebiliriz ve cursor ile yazÄ±lÄ±m yapÄ±lÄ±r onu gÃ¶sterdim. Cursor AI kullanÄ±rken sÃ¼rekli projenin bozulmasÄ±, cursor'Ä±n yanlÄ±ÅŸ yapmasÄ± gibi durumlarda neler yapmamÄ±z gerektiÄŸiniz, cursorrules dosyasÄ±nÄ±n nasÄ±l kullanÄ±lacaÄŸÄ±nÄ± ve yapay zeka ile Ã¶rnek bir proje yaptÄ±m.


ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]

00:00 GiriÅŸ
00:45 Cursorrules DosyasÄ±
02:40 Yapay Zeka Modeli Sonnet GÃ¼ncel Versiyonu
03:56 Yapay Zekaya DetaylÄ± Prompt Yazmak
05:21 SÃ¼rekli Kodu BozmasÄ± ve Projenin Ã‡alÄ±ÅŸmamasÄ±
06:40 DetaylÄ± Rules DosyasÄ± ve Ã–rnek Proje 
12:20 KodlarÄ± ParÃ§alara AyÄ±rmak ve CursorÄ±n Kodu BozmasÄ±nÄ± Engellemek Ã–NEMLÄ°",2025-02-13 17:33:53+00,false,false,tqcX6zrkBJA,,,https://i.ytimg.com/vi/tqcX6zrkBJA/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
89a0ca3c-86ff-4510-b4bf-53f64f0aa1ea,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,"Her Konuda @TunahanGuler ile VÃ¼cut GeliÅŸtirme - Diyet, Antrenman, YarÄ±ÅŸmalar",https://www.youtube.com/watch?v=hsaSC7szW5I,"podcast bÃ¶lÃ¼mÃ¼ ancak sayÄ±sÄ± ya da numarasÄ± yok Ã§Ã¼nkÃ¼ o zaman devam etmiyor

DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar
Kendinize en uygun supplementleri GURAY10 indirim kodu ile https://www.proteinocean.com 'dan alabilirsiniz!",2024-12-17 19:38:49+00,false,false,hsaSC7szW5I,,,https://i.ytimg.com/vi/hsaSC7szW5I/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
8ac620b1-56c5-44f8-9ea9-154271360a12,273f8114-8dab-4186-9c35-2aacf93b38d1,"Bitcoin fell all the way to $84,000 as Trump's crypto reserve failed to impress",https://qz.com/bitcoin-plunged-flat-trump-signed-bitcoin-reserve-order-1851768406,,2025-03-07 15:30:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
8bfe2567-5269-4085-bea8-229b094ad64f,273f8114-8dab-4186-9c35-2aacf93b38d1,The 5 states with the best dental health in America â€” and the 5 states with the worst,https://qz.com/dental-health-by-state-best-worst-2025-1851766552,,2025-03-06 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
90ba1044-be6a-4159-b23c-5012188cca47,273f8114-8dab-4186-9c35-2aacf93b38d1,"Walgreens once ruled. Then came Amazon, Theranos â€” and some costly bets",https://qz.com/walgreens-amazon-theranos-cvs-rite-aid-opioid-crisis-re-1851768411,,2025-03-07 16:53:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
90cf0a31-5ebe-49b9-a6dc-75e74912861b,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,HAYIRLI SAHURLAR @3artÄ±1podcast,https://www.youtube.com/watch?v=SasaNTw5FDk,"podcast bÃ¶lÃ¼mÃ¼ ancak sayÄ±sÄ± ya da numarasÄ± yok Ã§Ã¼nkÃ¼ o zaman devam etmiyor
DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar
Kendinize en uygun supplementleri GURAY10 indirim kodu ile https://www.proteinocean.com 'dan alabilirsiniz!

Videodaki bilgiler, sadece bilgilendirme amaÃ§lÄ± saÄŸlanmaktadÄ±r. Kanal Sahibi, videoda verilen bilgilerin tek baÅŸÄ±na bir saÄŸlÄ±k durumunu veya bir saÄŸlÄ±k sorununu teÅŸhis veya tedavi etmek iÃ§in kullanÄ±lmasÄ±nÄ± tavsiye etmez ve/veya bundan sorumlu tutulamaz.
HastalÄ±klar ve tedavi alanlarÄ± hakkÄ±nda konusunda uzman kiÅŸilerin; kiÅŸisel kanÄ±, deneyim ve gÃ¶rÃ¼ÅŸlerini iÃ§eren bilgiler yer almakta fakat teÅŸhis ve tedavi yÃ¶nlendirmesi yapÄ±lmamaktadÄ±r, hiÃ§bir bilgi bu ÅŸekilde algÄ±lanmamalÄ±dÄ±r. 
Videoda yer alan bilgiler bir hekime danÄ±ÅŸmanÄ±n yerine geÃ§mez.",2025-02-28 22:07:27+00,true,false,SasaNTw5FDk,,,https://i.ytimg.com/vi/SasaNTw5FDk/hqdefault.jpg,2025-03-01 10:18:40.73332+00,false
90f513ee-9b5c-4a2c-b64e-7b620656e815,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=N60yDjw-418,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/N60yDjw-418/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
93a584f9-c4f6-4e32-bd12-6282c557c0ba,273f8114-8dab-4186-9c35-2aacf93b38d1,Tesla stock just had its second-worst month ever as Elon Musk's investors turn jittery,https://qz.com/tesla-stock-bad-month-elon-musk-1851767073,,2025-02-28 21:05:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
95a6b7b8-d54e-4550-b145-fe4988fcc8c5,273f8114-8dab-4186-9c35-2aacf93b38d1,Starbucks CEO tells employees to work harder after layoffs,https://qz.com/starbucks-corporate-workers-big-fix-menu-cuts-1851767920,,2025-03-05 22:40:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
98c3d09b-db32-44e7-903b-1947ed84826b,273f8114-8dab-4186-9c35-2aacf93b38d1,Macy's stock slides as tariffs and soft guidance worry investors,https://qz.com/macys-q4-earnings-stock-close-stores-sales-tariffs-1851767991,,2025-03-06 14:35:47+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
9bde7c8b-4006-4a24-9815-4c0c9f5d9e6c,273f8114-8dab-4186-9c35-2aacf93b38d1,Trump's CFPB just let Capital One off the hook for $2 billion,https://qz.com/cfpb-dismiss-2-billion-capital-one-fraud-case-1851766872,,2025-02-27 21:58:29+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
9cd6ea35-bdb8-4e15-8a49-ac2f47a8da58,273f8114-8dab-4186-9c35-2aacf93b38d1,The top 6 gadget reveals of MWC 2025 that got the internet buzzing,https://qz.com/mwc-2025-gadget-reveal-samsung-leica-nothing-1851768240,,2025-03-07 19:07:20+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
9d34303e-af40-4490-9107-71491ef75419,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=xq94a2SqGGs,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/xq94a2SqGGs/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
a3d93a49-e3e0-4ee8-8f90-bfba8f20835e,273f8114-8dab-4186-9c35-2aacf93b38d1,"Trade wars have no winners, S&P economists say, trimming GDP forecasts",https://qz.com/trump-trade-war-growth-inflation-us-canada-mexico-china-1851768024,,2025-03-06 15:20:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
a7d35171-5e07-4459-8f3e-111747b78999,188992d0-7d48-4120-987b-87477bf511a2,WTCN'IN KARÅISINA BOTLAR GELÄ°YOR | LOL YAYIN ANLARI 107,https://www.youtube.com/watch?v=EqHw_rRVjg0,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 wtcN
01:20 Intro
01:25 Bolulu
01:46 Crystal
02:12 Fabfab
02:41 Farfetch
03:23 Hansuo
04:00 Holyphoenix
04:28 KassadinsCreed
04:44 Larsahan
05:08 Naru
05:55 osman123
06:17 Telch
06:57 Zeitnot
07:33 Bolulu
08:09 Crystal
08:32 Holyphoenix
08:48 Farfetch
09:12 Hansuo
09:40 KassadinsCreed
10:16 Larsahan
10:55 Naru
11:26 osman123
11:56 Revanche
12:26 Zeitnot
13:20 Crystal
13:43 Naru
14:18 Outro
14:30 0 9 adam lan!
14:44 burhi diss
15:33 TeÅŸekkÃ¼rler
15:42 YENGEÃ‡






























































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-02-19 09:19:15+00,false,false,EqHw_rRVjg0,,,https://i.ytimg.com/vi/EqHw_rRVjg0/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
a9655a4d-91e5-4656-907d-f0c188b46038,273f8114-8dab-4186-9c35-2aacf93b38d1,10 high-paying and fast-growing jobs that don't require a college degree,https://qz.com/best-jobs-highest-pay-no-college-degree-1851766192,,2025-02-28 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
a9693733-3202-4dae-ac8e-a085f1759272,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,Yeni BaÅŸlayanlar Ä°Ã§in Windsurf AI Rehberi | Windsurf AI KullanÄ±mÄ±,https://www.youtube.com/watch?v=66YYwetZpGo,"ğŸŒŸ Windsurf AI ile yazÄ±lÄ±m geliÅŸtirmeyi Ã¶ÄŸrenmek isteyenler iÃ§in temel rehber! Bu videoda, yapay zeka destekli araÃ§la proje oluÅŸturma, rules dosyalarÄ±nÄ± ekleme ve Ã¶rnek bir uygulama geliÅŸtirme adÄ±mlarÄ±nÄ± anlatÄ±yorum. Windsurf AIâ€™Ä±n hÄ±zlÄ± kurulumu, pratik kullanÄ±mÄ± ve kodlama sÃ¼recini nasÄ±l kolaylaÅŸtÄ±rdÄ±ÄŸÄ±nÄ± keÅŸfedin.

ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]

00:00 GiriÅŸ
01:02 Windsurf Ä°ndirme ve FiyatlarÄ±
02:55 Windsurf KullanÄ±mÄ±
03:25 Windsurf Rules DosyalarÄ± ve KullanÄ±mÄ±
06:40 Windsurf ve Cursor Rehber KitabÄ± 
07:49 Rules DosyalarÄ± ile Proje Kurulumu
12:58 Videoda KÃ¼Ã§Ã¼k Bir Hata AÃ§Ä±klamasÄ± Ã–NEMLÄ°
15:22 KapanÄ±ÅŸ",2025-02-06 18:48:13+00,false,false,66YYwetZpGo,,,https://i.ytimg.com/vi/66YYwetZpGo/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
ac724d30-b64c-4ce7-b55f-b1637d12ec18,273f8114-8dab-4186-9c35-2aacf93b38d1,SpaceX's Starship megarocket exploded and rained debris for the second time in a row,https://qz.com/spacex-starship-rocket-explode-debris-elon-musk-faa-1851768365,,2025-03-07 14:48:43+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
adabe1a3-9562-4dd4-9aac-5f0edbf45fde,273f8114-8dab-4186-9c35-2aacf93b38d1,Elon Musk's SpaceX says it's not trying to take over Verizon's $2.4 billion FAA contract,https://qz.com/spacex-starlink-verizon-faa-contract-elon-musk-1851767924,,2025-03-05 21:56:34+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
ae8674c8-e130-4e4a-b979-1d261d0e6b76,273f8114-8dab-4186-9c35-2aacf93b38d1,South by Southwest starts today. Here's what to watch,https://qz.com/south-by-southwest-2025-what-to-watch-1851768100,,2025-03-07 11:21:37+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
b0a0ac39-7b4f-4cb8-9703-0e94662e8656,1fe1032e-91fd-4540-b54b-5308b7c4eacf,Building with the OpenServ Agent Framework,https://www.youtube.com/watch?v=e8MeWDspwL4,"Join us for the official launch of the OpenServ Agent Framework! I (Armagan), the CTO of OpenServ, will walk through everything there is to know about this groundbreaking release and will kickoff the first in a series of agent builds using the framework. Sit back and enjoy!",2025-01-02 18:53:46+00,false,false,e8MeWDspwL4,,,https://i.ytimg.com/vi/e8MeWDspwL4/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
b378d777-56f5-4f5b-b66f-15d18ecff715,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,"Cursor AI ile Admin Panel - Kod Yazmadan E-Ticaret Sitesi Yapmak #3 (Nextjs, Tailwind, Supabase)",https://www.youtube.com/watch?v=zKnKCpvG-Gc,"Bu videoda, Cursor AI ile e-ticaret sitemizin backend entegrasyonunu supabase ile yaptÄ±k ve verilerimizi databaseden Ã§ekiyoruz! E-ticaret Sitemizi admin panel Ã¼zerinden yÃ¶netmeye baÅŸladÄ±k. Yapay zeka, sadece kod yazmakla kalmadÄ±, aynÄ± zamanda database entegrasyonunu baÅŸarÄ±lÄ± bir ÅŸekilde yaptÄ±. Next.js, Tailwind CSS ve Supabase kullanarak, kod yazmadan nasÄ±l profesyonel bir e-ticaret sitesi yapÄ±labileceÄŸini adÄ±m adÄ±m gÃ¶steriyorum. Yapay zeka ile yazÄ±lÄ±m geliÅŸtirme artÄ±k Ã§ok daha kolay! ğŸš€



ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]

AyrÄ±calÄ±klardan yararlanmak iÃ§in bu kanala katÄ±lÄ±n:
https://www.youtube.com/channel/UCUfRsfirIzYWaVe54w13Uxg/join

00:00 GiriÅŸ
02:44 E-Ticaret Sitesi Ã–zet
03:34 Cursor AI ile Supabase Entegrasyonuna BaÅŸlama
12:00 Supabase Ãœzerinden ÃœrÃ¼nleri Ekleme, Silme, DeÄŸiÅŸtirme Ä°ÅŸlemleri",2025-02-24 10:15:05+00,false,false,zKnKCpvG-Gc,,,https://i.ytimg.com/vi/zKnKCpvG-Gc/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
b3bb4b49-9450-45d8-a598-067e2bea5304,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,#1 Hedef Belirlemek @gokalaf,https://www.youtube.com/watch?v=rQXEq0XH2f4,"Hayata dair fikirlerin ve tecrÃ¼belerin konuÅŸulduÄŸu bir program

DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar
Kendinize en uygun supplementleri GURAY10 indirim kodu ile https://www.proteinocean.com 'dan alabilirsiniz!",2025-02-13 23:12:35+00,false,false,rQXEq0XH2f4,,,https://i.ytimg.com/vi/rQXEq0XH2f4/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
b40bbfa5-3f65-42c3-bb0c-1f406fd60252,273f8114-8dab-4186-9c35-2aacf93b38d1,Warner Bros. Discovery stock spikes 10% because the streaming growth outlook is strong,https://qz.com/warner-earnings-stock-streaming-harry-potter-1851766851,,2025-02-27 19:02:09+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
b588575e-3132-4973-aed0-44dc16bf52ab,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,New video from GÃ¼ray AydÄ±n,https://www.youtube.com/watch?v=4GiZSncW46Q,,2025-03-08 18:53:07.713+00,false,false,,,,https://i.ytimg.com/vi/4GiZSncW46Q/hqdefault.jpg,2025-03-08 18:53:06.89833+00,false
b6335982-8d81-4f36-a2cb-4ea12c8ff1bd,273f8114-8dab-4186-9c35-2aacf93b38d1,Nvidia beat earnings expectations again. Here's what comes next,https://qz.com/nvidia-q4-earnings-gtc-blackwell-ultra-rubin-ai-chip-1851766868,,2025-02-27 22:00:37+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
b804bc80-dea8-45d8-aa86-dc491f2a1b4e,273f8114-8dab-4186-9c35-2aacf93b38d1,The 10 deadliest National Parks in America,https://qz.com/us-national-parks-deadliest-most-dangerous-fatalities-1851767358,,2025-03-07 10:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
b80af396-f749-4ac9-ba9b-d70c953db073,273f8114-8dab-4186-9c35-2aacf93b38d1,Trump hits pause on Canada and Mexico tariffs â€” again,https://qz.com/trump-tariffs-mexico-suspend-sheinbaum-canada-trudeau-1851768076,,2025-03-06 20:40:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
b951dbe1-2339-448f-bc44-60969411f90c,273f8114-8dab-4186-9c35-2aacf93b38d1,Bitcoin has bled 25% in a month despite Trump. How low can it go?,https://qz.com/bitcoin-bleeding-despite-trump-bitcoin-etf-sec-coinbase-1851767007,,2025-02-28 16:01:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
b95d4e9e-2dc2-4853-ab30-c0c89af259c6,273f8114-8dab-4186-9c35-2aacf93b38d1,"Trump says more tariffs on China, Canada, and Mexico are coming soon",https://qz.com/trump-tariff-china-canada-mexico-fentanyl-food-auto-eu-1851766742,,2025-02-27 14:58:48+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
bb0bb95a-9c49-4dcc-a196-c2879fdffe2e,273f8114-8dab-4186-9c35-2aacf93b38d1,Nvidia's record earnings reveal just 3 customers make up 30% of revenue,https://qz.com/nvidia-customers-alphabet-amazon-meta-microsoft-tesla-1851766924,,2025-02-27 21:55:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
bb7fc52e-5839-4e16-b9aa-95bee859a659,273f8114-8dab-4186-9c35-2aacf93b38d1,The Pentagon is upping its bet on AI. Here's what it means for the military,https://qz.com/pentagon-scale-ai-us-military-china-1851767958,,2025-03-06 20:58:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
