id,feed_id,title,link,description,published_at,is_read,is_favorite,video_id,duration,view_count,thumbnail,created_at,is_read_later
bc9f5bea-26ab-416e-89bb-fdfbad4893de,188992d0-7d48-4120-987b-87477bf511a2,CLOSER Ä°LK LEC MAÃ‡LARINDA! LOL YAYIN ANLARI 100,https://www.youtube.com/watch?v=LYPIoQpLPXc,"LOL YayÄ±n AnlarÄ± derlemesinin yeni bÃ¶lÃ¼mÃ¼ne hoÅŸ geldiniz! Ä°zlediÄŸiniz iÃ§in teÅŸekkÃ¼rler, abone olmayÄ± unutmayÄ±nÄ±z...
Telif hakkÄ± ve kaldÄ±rtmak istediÄŸiniz iÃ§erikler iÃ§in ; [email]
En uygun, en hÄ±zlÄ± RP'nin adresi : https://www.sonteklif.com/yayinci/Afelioss #Ä°ÅŸbirliÄŸi #Reklam #Sponsor 
Discord, klip paylaÅŸÄ±mÄ± ve sohbet iÃ§in; [messaging-link]
Instagram: https://www.instagram.com/afelioss/
Twitter: https://x.com/azizafelioss

Intro: https://youtu.be/4R8EDBkjcZQ?si=S_1vDcaOoZivfF9h
Outro: https://www.youtube.com/watch?v=vD3CcxkZwbY

00:00 MalkoÃ§
00:46 Intro
00:51 Closer
01:23 Crystal
01:45 Fabfab
02:06 Bolulu
02:25 Hansuo
02:47 Holyphoenix
03:05 Larsahan
03:46 MalkoÃ§
04:18 Naru
05:09 Zedxsmurf
05:40 Zeitnot
06:05 Closer
06:53 Crystal
07:11 Fabfab
07:43 Bolulu
08:18 Hansuo
08:51 Larsahan
09:17 MalkoÃ§
09:51 3K like
09:56 Naru
10:16 Zedxsmurf
10:34 Zeitnot
10.51 MalkoÃ§
11:10 Hansuo
11:38 Naru
12:04 Zedxsmurf
12:20 Holyphoenix
12:46 Bolulu
13:09 Outro
13:22 ÅÄ°RKET Ã‡ALIÅANI
13:35 TeÅŸekkÃ¼rler
13:45 CLOSERRR



















































#zeitnot
#leagueoflegends 
#leagueoflegendstÃ¼rkiye 
#loltr 
#loltÃ¼rkiye 
#lolvideolarÄ±
#lillia 
#lolmontage 
#loloynanÄ±ÅŸ 
#lolplays 
#lolclips 
#esports 
#outplayed 
#lolrage 
#holyphoenixlol 
#zedxsmurf 
#gosu 
#crystal
#closer 
#uthenera
#naru
#ebonivonizliyor 
#archelaus 

Intro ve outro iÃ§in ilham aldÄ±ÄŸÄ±m kanal ;  @hmmcik",2025-01-20 15:28:44+00,false,false,LYPIoQpLPXc,,,https://i.ytimg.com/vi/LYPIoQpLPXc/mqdefault.jpg,2025-03-01 09:51:04.62904+00,false
bd1b0f6b-a938-4a64-ae3f-4c6ac91414ef,273f8114-8dab-4186-9c35-2aacf93b38d1,Tesla's stock wipeout has hit Elon Musk's net worth by more than $150 billion this year,https://qz.com/elon-musk-tesla-net-worth-loss-1851768417,,2025-03-07 16:44:46+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
bee6a490-ca69-4bda-abef-301ee19e3be4,273f8114-8dab-4186-9c35-2aacf93b38d1,"Walmart and Warren Buffett on tariffs, a Target boycott, Starbucks layoffs: Business news roundup",https://qz.com/trump-tariffs-food-prices-walmart-target-warren-buffett-1851768467,,2025-03-08 14:00:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
c2f4f80a-1695-45ff-a092-d0c76317bd94,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,New video from UÄŸur ile YazÄ±lÄ±m,https://www.youtube.com/watch?v=frCaSV5K8U4,,2025-03-08 18:53:06.822+00,false,false,,,,https://i.ytimg.com/vi/frCaSV5K8U4/hqdefault.jpg,2025-03-08 18:53:06.007547+00,false
c36d691a-63eb-4dd9-b4fb-e9877350a0d3,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,Antrenman ve bazÄ± konularda @aÄŸÄ±rsaÄŸlam 'Ä± darladÄ±m,https://www.youtube.com/watch?v=MueXMvqYBhI,"podcast bÃ¶lÃ¼mÃ¼ ancak sayÄ±sÄ± ya da numarasÄ± yok Ã§Ã¼nkÃ¼ o zaman devam etmiyor

DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar
Kendinize en uygun supplementleri GURAY10 indirim kodu ile https://www.proteinocean.com 'dan alabilirsiniz!",2024-12-09 22:31:15+00,false,false,MueXMvqYBhI,,,https://i.ytimg.com/vi/MueXMvqYBhI/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
c4f4b60c-16e1-4878-a841-1b90eed7b572,1fe1032e-91fd-4540-b54b-5308b7c4eacf,OpenAI DevDay London'da Ne Oldu?,https://www.youtube.com/watch?v=TQ9rYrUrxA8,"Bu video 2024.11.02 tarihli ""JavaScript Adamâ€™la Yapay Zeka nedir, nasÄ±l yapÄ±lÄ±r?"" adlÄ± yayÄ±nÄ±n 02:40:50 - 02:59:10 sÃ¼releri arasÄ±ndan alÄ±nÄ±p dÃ¼zenlenmiÅŸtir.

YayÄ±na ulaÅŸmak iÃ§in: https://www.youtube.com/watch?v=p-w7lNoLWlU

Daha fazla iÃ§erik iÃ§in https://www.nimble.dev adresini ziyaret edebilirsiniz.",2024-12-05 20:29:18+00,false,false,TQ9rYrUrxA8,,,https://i.ytimg.com/vi/TQ9rYrUrxA8/mqdefault.jpg,2025-03-01 09:45:17.748337+00,false
c5ea8151-65d6-4b0d-971c-eadbf674bc56,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,"Startup Kurarken Bir GÃ¼nÃ¼m - Yapay Zeka ile Kod Yazmak (Cursor, Windsurf)",https://www.youtube.com/watch?v=2-zD58cg3UQ,"Startup kurma sÃ¼recinde bir yazÄ±lÄ±mcÄ±nÄ±n gÃ¼nlÃ¼k rutini ve yapay zeka araÃ§larÄ±yla kod yazma deneyimlerim bu videoda! Cursor AI ve Windsurf AI gibi araÃ§larÄ± nasÄ±l kullandÄ±ÄŸÄ±mÄ±, yapay zeka ile yazÄ±lÄ±m geliÅŸtirmenin verimliliÄŸe etkisini, ve startupâ€™Ä±mÄ± bÃ¼yÃ¼tÃ¼rken karÅŸÄ±laÅŸtÄ±ÄŸÄ±m zorluklarÄ± anlattÄ±m.

ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]


ğŸ”»
""Sappheiros - Dawn"" is under a Creative Commons (BY 3.0) license:
https://creativecommons.org/licenses/...
https://open.spotify.com/artist/5ZVHX...
Music powered by BreakingCopyright:    â€¢ ğŸ›€ Calm Music (No Copyright) 
ğŸ”º",2025-02-10 17:12:00+00,false,false,2-zD58cg3UQ,,,https://i.ytimg.com/vi/2-zD58cg3UQ/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
c75fca09-6b44-4ff8-b351-20e70f5f4d67,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,"Sporu bÄ±rakmak, sokak lezzetleri ve geri dÃ¶nÃ¼ÅŸ @emrebaass",https://www.youtube.com/watch?v=KDsknSGikGs,"podcast bÃ¶lÃ¼mÃ¼ ancak sayÄ±sÄ± ya da numarasÄ± yok Ã§Ã¼nkÃ¼ o zaman devam etmiyor

DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar
Kendinize en uygun supplementleri GURAY10 indirim kodu ile https://www.proteinocean.com 'dan alabilirsiniz!",2024-12-11 21:07:51+00,false,false,KDsknSGikGs,,,https://i.ytimg.com/vi/KDsknSGikGs/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
c7ac46b0-8a39-4ba6-88b3-c29b52de37a8,273f8114-8dab-4186-9c35-2aacf93b38d1,The unemployment rate sees a surprise uptick as new jobs fall short of expectations,https://qz.com/february-2025-jobs-payrolls-report-tariffs-inflation-1851768174,,2025-03-07 15:05:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
c7d2c7e3-24af-4f12-a5cd-6a181e27606f,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,Cursor AI Bu Sefer ÅaÅŸÄ±rttÄ± - Yapay Zeka Ä°le YazÄ±lÄ±m GeliÅŸtirme,https://www.youtube.com/watch?v=Bw0NZd9Eg4c,,2025-02-21 13:54:24+00,false,false,Bw0NZd9Eg4c,,,https://i.ytimg.com/vi/Bw0NZd9Eg4c/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
c7f8da30-f7b9-4145-9d13-da7fdf5a3c48,273f8114-8dab-4186-9c35-2aacf93b38d1,America's economy is flashing warning signs of a slowdown,https://qz.com/u-s-economy-slowdown-gdp-home-sales-job-data-decline-1851766787,,2025-02-27 16:33:05+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
c8646b8e-de41-4c03-ba17-f473a2ef60a8,273f8114-8dab-4186-9c35-2aacf93b38d1,Subway is bringing back the discounted footlong. Here's what you get for $6.99,https://qz.com/subway-offers-6-99-footlongs-via-its-app-1851766734,,2025-02-27 14:10:54+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
c8a940e2-12aa-4511-8f5e-2899f6eab0b4,273f8114-8dab-4186-9c35-2aacf93b38d1,Walmart hopes China can save it from Trumpâ€™s tariffs,https://qz.com/walmart-trump-tariffs-china-suppliers-consumer-trade-wa-1851768038,,2025-03-06 16:40:00+00,false,false,,,,,2025-03-08 18:51:01.509897+00,false
c8d3d798-16c8-4504-9550-23e0afa68277,273f8114-8dab-4186-9c35-2aacf93b38d1,"The 8 best used cars for less than $20,000, according to Consumer Reports",https://qz.com/best-cheap-used-cars-2025-consumer-reports-1851765456,,2025-02-27 10:00:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
c92be7a7-3740-4d02-b8bf-65ba7f299214,e4ee230d-5dfc-4bd8-8a7c-43d0d4957cb7,"Cursor AI ile Kod Yazmadan E-Ticaret Sitesi Yapmak (Nextjs, Tailwind CSS, Supabase)",https://www.youtube.com/watch?v=wRlSywgNSbY,"Bu videoda sizlerle birlikte modern bir e ticaret sitesini kod yazmadan cursor ai ile geliÅŸtireceÄŸiz ve web sitesi yapma sÃ¼recini adÄ±m adÄ±m anlatacaÄŸÄ±m. Bu projede supabase, next js ve Tailwind CSS teknolojileri ile web development sÃ¼recini detaylÄ±ca ele alacak ve video serisi halinde tamamlayacaÄŸÄ±z! 


ğŸ‘ BeÄŸenmeyi, ğŸ’¬ yorum yapmayÄ± ve ğŸ”” abone olup bildirimleri aÃ§mayÄ± unutma!

ğŸš€ğŸš€ğŸš€ğŸš€
Cursor AI & Windsurf 101 Prompt E-KitabÄ±m Ã‡Ä±ktÄ±!
https://www.shopier.com/ShowProductNew/products.php?id=32991963 
ğŸš€ğŸš€ğŸš€ğŸš€


ğŸš€ Instagramdan beni takip ederek beni destekleyebilirsiniz:   https://www.instagram.com/ugur.keskekci/
https://www.instagram.com/remoteugur/

ğŸš€ Kalori sayma uygulamam App Store'da yayÄ±nda: https://apps.apple.com/us/app/my-calories-kalori-hesaplama/id6664053954

ğŸš€ TopluluÄŸumuza katÄ±lmak iÃ§in: 
Telegram: [messaging-link]
Discord: [messaging-link]

AyrÄ±calÄ±klardan yararlanmak iÃ§in bu kanala katÄ±lÄ±n:
https://www.youtube.com/channel/UCUfRsfirIzYWaVe54w13Uxg/join

00:00 GiriÅŸ
01:20 Deepseek ile Projenin DetaylarÄ±nÄ± KonuÅŸmak ve cursorrules DosyasÄ±
02:27 Nextjs Projesi Kurulumu
03:57 cursorrules DosyasÄ±nÄ± OluÅŸturma ve DÃ¼zenleme
06:40 AnasayfayÄ± OluÅŸturma ve Projeyi Cursor'a Anlatma
10:20 KatÄ±l Ãœyelikleri HakkÄ±nda
16:16 ÃœrÃ¼nler SayfasÄ±nÄ± OluÅŸturma
20:11 Anasayfa Hero KÄ±smÄ±nÄ± DÃ¼zenleme 
25:15 KapanÄ±ÅŸ",2025-02-19 12:16:08+00,false,false,wRlSywgNSbY,,,https://i.ytimg.com/vi/wRlSywgNSbY/mqdefault.jpg,2025-03-01 10:12:33.450894+00,false
c9502062-e91c-415a-8d2f-633bb32fd130,188992d0-7d48-4120-987b-87477bf511a2,New video from Afelioss,https://www.youtube.com/watch?v=yUuK70on3ow,,2025-03-08 18:53:05.911+00,false,false,,,,https://i.ytimg.com/vi/yUuK70on3ow/hqdefault.jpg,2025-03-08 18:53:05.101527+00,false
c9ce5afa-357c-4976-b3e5-7f329a51da6f,273f8114-8dab-4186-9c35-2aacf93b38d1,ğŸŒ McDonald's is keeping eggs cheap,https://qz.com/emails/daily-brief/1851766697/mcdonalds-eggs-tesla-trump-alexa-bitcoin-daily-brief,,2025-02-27 10:55:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
cd062bc3-773b-4396-82cf-35b6fc4c546b,cb128b88-b87f-44e5-9a5d-59a4fb1d6ab2,Eski Samimiyet? @gokalaf,https://www.youtube.com/watch?v=Bvvh7nbpDrc,"podcast bÃ¶lÃ¼mÃ¼ ancak sayÄ±sÄ± ya da numarasÄ± yok Ã§Ã¼nkÃ¼ o zaman devam etmiyor

DanÄ±ÅŸma https://www.drgurayaydin.com/akademi
KoÃ§luklar https://www.drgurayaydin.com/programlar
Kendinize en uygun supplementleri GURAY10 indirim kodu ile https://www.proteinocean.com 'dan alabilirsiniz!",2025-01-20 21:24:33+00,false,false,Bvvh7nbpDrc,,,https://i.ytimg.com/vi/Bvvh7nbpDrc/maxresdefault.jpg,2025-03-01 10:18:40.73332+00,false
cf984596-798f-4269-9ab1-47874ef6d9dc,273f8114-8dab-4186-9c35-2aacf93b38d1,Pfizer quietly made some big DEI changes,https://qz.com/pfizer-dei-webpage-changes-1851767006,,2025-02-28 16:29:00+00,false,false,,,,,2025-02-28 23:14:32.866096+00,false
